Original Domain,Typo Variant,Squatting Type,Category,Toxic Score,Spam Score,Formality Score,Scraped Content
pw.edu.pl,pw.cedu.pl,keyboard,Ad parking,0.00,0.00,0.00,"Kreator stron WWW - StwÃ³rz profesjonalnÄ stronÄ internetowÄ | home.pl Czas na TwojÄ domenÄ .eu. Zarejestruj swÃ³j adres za 24,00 zÅ netto/1. rok. SprawdÅº >>> Pomoc Panel Poczta eBOK 0 Domeny Hosting Serwery Wordpress Strony WWW E-sklepy SSL Office 365 i poczta Programy Domeny internetowe PrzenieÅ domenÄ Hosting WWW Hosting dla WordPressa Ulepszony Hosting PrestaShop Ulepszony Managed hosting Ulepszony PorÃ³wnaj hostingi UsÅugi informatyczne PrzenieÅ hosting Serwery VPS Linux Serwery VPS Windows Serwery dedykowane Poznaj ofertÄ na stronie homecloud Wsparcie administratora Hosting dla WordPressa Ulepszony WordPress dla firm Zbudujemy Ci stronÄ na WordPressie Przeniesiemy Twojego WordPressa do home.pl UsÅugi dla WordPressa Kreator stron WWW StwÃ³rz stronÄ w kreatorze Strona WWW ZleÄ nam stworzenie strony Projektowanie Logo Reklama internetowa Pozycjonowanie Sklepy Internetowe Poznaj rÃ³Å¼ne platformy sklepowe Sklep Sellastik NowoÅÄ Sklep Shoper WooCommerce Produkty i usÅugi dla e-commerce ePÅatnoÅci, Regulamin sklepu, BDO i inne Reklama w internecie Pozycjonowanie Certyfikat homeSSL Multidomenowy SSL Rapid SSL GeoTrust SSL Certyfikat dla Kreatora stron Microsoft Office 365 Google Workspace Poczta Microsoft Exchange Poczta e-mail Copilot â sztuczna inteligencja, ktÃ³ra pracuje dla Ciebie 0 netto brutto Kreator stron WWW â Åatwe i szybkie tworzenie stron internetowych generator tekstu AI gotowe szablony wsparcie techniczne generator tekstu AI gotowe szablony wsparcie techniczne Zacznij teraz Zobacz wideo Zacznij teraz Zobacz wideo Kreator stron internetowych - wybierz pakiet netto brutto Dla prostej strony WWW Kreator Start Dla klientÃ³w, ktÃ³rzy potrzebujÄ podstawowÄ stronÄ wizytÃ³wkowÄ 90,00 zÅ netto za 1. rok To tylko 7,50 zÅ netto za miesiÄc PÃ³Åºniej: 400,00 zÅ netto za kolejny rok Wybieram Generator tekstu AI w pakiecie â Podstrony do 20 Ponad 40 gotowych szablonÃ³w Wersje jÄzykowe strony 1 Hosting Funkcja bloga Domena robocza Ponad 100 gotowych elementÃ³w strony Formularze kontaktowe i mapy Google MoÅ¼liwoÅÄ edycji kodu strony MoÅ¼liwoÅÄ sprzedaÅ¼y produktÃ³w Aktywacja Certyfikatu SSL/  2 lata + 120,00 zÅ netto za pierwszy rok POLECAMY Dla rozbudowanej witryny Kreator Biznes Dla klientÃ³w, ktÃ³rzy potrzebujÄ stronÄ z wieloma podstronami 120,00 zÅ netto za 1. rok To tylko 10,00 zÅ netto za miesiÄc PÃ³Åºniej: 800,00 zÅ netto za kolejny rok Wybieram Generator tekstu AI w pakiecie ââ â Podstrony do 60 Ponad 40 gotowych szablonÃ³w Wersje jÄzykowe strony 2 Hosting Funkcja bloga Domena robocza Ponad 100 gotowych elementÃ³w strony Formularze kontaktowe i mapy Google MoÅ¼liwoÅÄ edycji kodu strony MoÅ¼liwoÅÄ sprzedaÅ¼y produktÃ³w Aktywacja Certyfikatu SSL/  2 lata + 120,00 zÅ netto za pierwszy rok Dla strony WWW ze sklepem Kreator Profesjonalny Dla klientÃ³w, ktÃ³rzy chcÄ sprzedawaÄ produkty ze swojej strony internetowej 180,00 zÅ netto za 1. rok To tylko 15,00 zÅ netto za miesiÄc PÃ³Åºniej: 1000,00 zÅ netto za kolejny rok Wybieram Generator tekstu AI w pakiecie â Podstrony do 500 Ponad 40 gotowych szablonÃ³w Wersje jÄzykowe strony bez limitu Hosting Funkcja bloga Domena robocza Ponad 100 gotowych elementÃ³w strony Formularze kontaktowe i mapy Google MoÅ¼liwoÅÄ edycji kodu strony MoÅ¼liwoÅÄ sprzedaÅ¼y produktÃ³w Aktywacja Certyfikatu SSL/  2 lata + 120,00 zÅ netto za pierwszy rok Dla prostej strony WWW Kreator Start Dla klientÃ³w, ktÃ³rzy potrzebujÄ podstawowÄ stronÄ wizytÃ³wkowÄ 90,00 zÅ netto za 1. rok To tylko 7,50 zÅ netto za miesiÄc PÃ³Åºniej: 400,00 zÅ netto za kolejny rok Wybieram Generator tekstu AI w pakiecie â Podstrony do 20 Ponad 40 gotowych szablonÃ³w Wersje jÄzykowe strony 1 Hosting Funkcja bloga Domena robocza Ponad 100 gotowych elementÃ³w strony Formularze kontaktowe i mapy Google MoÅ¼liwoÅÄ edycji kodu strony MoÅ¼liwoÅÄ sprzedaÅ¼y produktÃ³w Aktywacja Certyfikatu SSL/  2 lata + 120,00 zÅ netto za pierwszy rok POLECAMY Dla rozbudowanej witryny Kreator Biznes Dla klientÃ³w, ktÃ³rzy potrzebujÄ stronÄ z wieloma podstronami 120,00 zÅ netto za 1. rok To tylko 10,00 zÅ netto za miesiÄc PÃ³Åºniej: 800,00 zÅ netto za kolejny rok Wybieram Generator tekstu AI w pakiecie ââ â Podstrony do 60 Ponad 40 gotowych szablonÃ³w Wersje jÄzykowe strony 2 Hosting Funkcja bloga Domena robocza Ponad 100 gotowych elementÃ³w strony Formularze kontaktowe i mapy Google MoÅ¼liwoÅÄ edycji kodu strony MoÅ¼liwoÅÄ sprzedaÅ¼y produktÃ³w Aktywacja Certyfikatu SSL/  2 lata + 120,00 zÅ netto za pierwszy rok Dla strony WWW ze sklepem Kreator Profesjonalny Dla klientÃ³w, ktÃ³rzy chcÄ sprzedawaÄ produkty ze swojej strony internetowej 180,00 zÅ netto za 1. rok To tylko 15,00 zÅ netto za miesiÄc PÃ³Åºniej: 1000,00 zÅ netto za kolejny rok Wybieram Generator tekstu AI w pakiecie â Podstrony do 500 Ponad 40 gotowych szablonÃ³w Wersje jÄzykowe strony bez limitu Hosting Funkcja bloga Domena robocza Ponad 100 gotowych elementÃ³w str"
pw.edu.pl,pw.eduy.pl,keyboard,Ad parking,0.00,0.00,0.00,"Oferta sprzedaży domeny: eduy.pl Twoje konto Email lub login: Nie masz loginu? Podaj swój adres e-mail. Hasło: Pokaż Ukryj Zapamiętaj mnie na tym komputerze Zaloguj się Zapomniałeś loginu lub hasła? Nie masz jeszcze konta? Kliknij tutaj aby je założyć Rejestracja Logowanie Domeny Wróć do poprzedniego menu Rejestruj nowe domeny Jak zarejestrować domenę? Cennik domen API do rejestracji domen Giełda Wróć do poprzedniego menu Giełda domen Szukaj domen na giełdzie Nowe domeny na giełdzie Domeny Premium™ Jak kupić domenę? Aukcje domen Wszystkie aukcje domen Aukcje Last Minute Aukcje od 1 zł Aukcje z ofertami Przechwytywanie domen Szukaj wygasających domen Aukcje domen przechwyconych Co to jest przechwytywanie? Cennik przechwytywania Sprzedaż domen Dodaj nową ofertę sprzedaży Wystaw nową aukcję Jak sprzedać domenę? Opłaty i prowizje Transakcje na giełdzie Ostatnio zakończone aukcje Ostatnio sprzedane domeny Usługi giełdy Wycena domen Generator domen Hosting Poczta Strony WWW E-sklep SSL Pomoc Wróć do poprzedniego menu Pomoc i kontakt Pomoc online Kim jesteśmy? Skontaktuj się z nami Kontakt z właścicielem domeny Zgłoś nadużycie Dokumenty Cennik usług Regulamin Polityka prywatności Akt o usługach cyfrowych Wróć do poprzedniego menu Polski English Zamknij menu 27 Oferta sprzedaży domeny: eduy.pl Jak kupić tę domenę? Informacje o domenie Informacje o sprzedającym Ruch na domenie Kup teraz: 3999 PLN brutto: 4918.77 PLN Kup teraz Złóż swoją ofertę, aby zakupić domenę. Negocjuj cenę: PLN brutto: 0 PLN Negocjuj Złóż ofertę Dla tej domeny dzierżawa jest niedostępna Kup na raty od 499.88 PLN / m. Dla tej domeny dzierżawa jest niedostępna Kup na raty od: 499.88 PLN / m. brutto: 614.85 PLN Kup na raty Nawigacja: Strona główna Giełda domen Usługi Gastronomiczne eduy.pl Jak kupić tę domenę? Jak kupić tę domenę? Faktura VAT od AfterMarket.pl Kupno domeny nie wymaga weryfikacji konta Pomoc dla kupujących na giełdzie Informacje o sprzedającym: Sprzedający wyłączył możliwość obserwowania swojego profilu. Informacje o domenie: Obserwuj domenę Zarejestrowana: 2024-07-07 Wygasa: 2025-07-07 Wiek: 1
rok Ruch na domenie: Ruch z ostatnich 30 dni: 51
wejść 66.00% Kanada 18.00% Polska 12.00% Stany Zjednoczone 4.00% Francja 98.00% Wejścia bezpośrednie 2.00% bing.com Pokaż statystyki: Dzienne Miesięczne Skontaktuj się z nami: Wyślij do nas e-mail Napisz do nas na czacie Twoje konto: Zaloguj się Zarejestruj się Przypomnienie hasła Nawigacja: Strona główna O nas Kontakt Pomoc online Cennik Regulamin Blog informacyjny Usługi: Domeny internetowe Giełda domen Przechwyć domenę Sprzedaj domenę Serwery i hosting Pozycjonowanie stron Statystyki: Zarejestrowane domeny: 463143 Zarejestrowani użytkownicy: 131180 Oferty sprzedaży na giełdzie: 186986 Aukcje na giełdzie: 797 Zakończone transakcje: 572770 Potwierdź wykonanie operacji Czy na pewno? Nie Tak Złóż zamówienie Zamknij Podpowiedź : Znam już serwis, nie pokazuj mi podpowiedzi. Nie pokazuj więcej podpowiedzi w serwisie. Przejdź dalej Kolejna podpowiedź Zamknij podpowiedź Konto Domeny Kupno Sprzedaż Aftermarket Dzień dobry! Jeśli potrzebujesz pomocy w związku z naszymi usługami - jesteśmy do Twojej dyspozycji. POMOC Potrzebujesz pomocy? Zacznij wpisywać temat (na przykład ""zmiana dns"", ""sprzedaż domeny"") aby uzyskać pomoc. Nie znaleźliśmy tematów pomocy odpowiadających wpisanemu tematowi. Nie znalazłeś odpowiedzi? Napisz do nas wiadomość. Porozmawiaj z nami na czacie. Czat dostępny w dni robocze od 10 do 16. Asystent AI"
pw.edu.pl,pw.wedu.pl,keyboard,Ad parking,0.00,0.00,0.00,"Oferta sprzedaży domeny: wedu.pl Twoje konto Email lub login: Nie masz loginu? Podaj swój adres e-mail. Hasło: Pokaż Ukryj Zapamiętaj mnie na tym komputerze Zaloguj się Zapomniałeś loginu lub hasła? Nie masz jeszcze konta? Kliknij tutaj aby je założyć Rejestracja Logowanie Domeny Wróć do poprzedniego menu Rejestruj nowe domeny Jak zarejestrować domenę? Cennik domen API do rejestracji domen Giełda Wróć do poprzedniego menu Giełda domen Szukaj domen na giełdzie Nowe domeny na giełdzie Domeny Premium™ Jak kupić domenę? Aukcje domen Wszystkie aukcje domen Aukcje Last Minute Aukcje od 1 zł Aukcje z ofertami Przechwytywanie domen Szukaj wygasających domen Aukcje domen przechwyconych Co to jest przechwytywanie? Cennik przechwytywania Sprzedaż domen Dodaj nową ofertę sprzedaży Wystaw nową aukcję Jak sprzedać domenę? Opłaty i prowizje Transakcje na giełdzie Ostatnio zakończone aukcje Ostatnio sprzedane domeny Usługi giełdy Wycena domen Generator domen Hosting Poczta Strony WWW E-sklep SSL Pomoc Wróć do poprzedniego menu Pomoc i kontakt Pomoc online Kim jesteśmy? Skontaktuj się z nami Kontakt z właścicielem domeny Zgłoś nadużycie Dokumenty Cennik usług Regulamin Polityka prywatności Akt o usługach cyfrowych Wróć do poprzedniego menu Polski English Zamknij menu 6 Oferta sprzedaży domeny: wedu.pl Jak kupić tę domenę? Informacje o domenie Informacje o sprzedającym Ruch na domenie Złóż swoją ofertę, aby zakupić domenę. Negocjuj cenę: PLN brutto: 0 PLN Negocjuj Złóż ofertę Dla tej domeny dzierżawa jest niedostępna Dla tej domeny kupno na raty jest niedostępne Dla tej domeny dzierżawa jest niedostępna Dla tej domeny kupno na raty jest niedostępne Nawigacja: Strona główna Giełda domen Internet Pozostałe wedu.pl Jak kupić tę domenę? Jak kupić tę domenę? Faktura VAT od AfterMarket.pl Kupno domeny nie wymaga weryfikacji konta Pomoc dla kupujących na giełdzie Informacje o sprzedającym: Sprzedający wyłączył możliwość obserwowania swojego profilu. Informacje o domenie: Obserwuj domenę Zarejestrowana: 2024-09-27 Wygasa: 2025-09-27 Wiek: 1
rok Majestic linki: 1 (sprawdź) Majestic domeny: 1 (sprawdź) Ruch na domenie: Ruch z ostatnich 30 dni: 20
wejść Pokaż statystyki: Dzienne Miesięczne Skontaktuj się z nami: Wyślij do nas e-mail Napisz do nas na czacie Twoje konto: Zaloguj się Zarejestruj się Przypomnienie hasła Nawigacja: Strona główna O nas Kontakt Pomoc online Cennik Regulamin Blog informacyjny Usługi: Domeny internetowe Giełda domen Przechwyć domenę Sprzedaj domenę Serwery i hosting Pozycjonowanie stron Statystyki: Zarejestrowane domeny: 463143 Zarejestrowani użytkownicy: 131180 Oferty sprzedaży na giełdzie: 186986 Aukcje na giełdzie: 797 Zakończone transakcje: 572770 Potwierdź wykonanie operacji Czy na pewno? Nie Tak Złóż zamówienie Zamknij Podpowiedź : Znam już serwis, nie pokazuj mi podpowiedzi. Nie pokazuj więcej podpowiedzi w serwisie. Przejdź dalej Kolejna podpowiedź Zamknij podpowiedź Konto Domeny Kupno Sprzedaż Aftermarket Dzień dobry! Jeśli potrzebujesz pomocy w związku z naszymi usługami - jesteśmy do Twojej dyspozycji. POMOC Potrzebujesz pomocy? Zacznij wpisywać temat (na przykład ""zmiana dns"", ""sprzedaż domeny"") aby uzyskać pomoc. Nie znaleźliśmy tematów pomocy odpowiadających wpisanemu tematowi. Nie znalazłeś odpowiedzi? Napisz do nas wiadomość. Porozmawiaj z nami na czacie. Czat dostępny w dni robocze od 10 do 16. Asystent AI"
pw.edu.pl,pw.edu.preview.pl,keyboard,Crawl error,0.00,0.00,0.00,
pw.edu.pl,pw.edu.team,keyboard,Ad parking,0.00,0.00,0.00,"Welcome to nginx! Welcome to nginx! If you see this page, the nginx web server is successfully installed and
working. Further configuration is required. For online documentation and support please refer to nginx.org . Commercial support is available at nginx.com . Thank you for using nginx."
pw.edu.pl,pw.edu.luxury,keyboard,Other,0.00,0.93,0.73,
pw.edu.pl,pw-edu.pl,prefix/suffix,Other,0.00,0.93,0.73,
pw.edu.pl,pw.edu.imap.pl,keyboard,Ad parking,0.00,0.00,0.00,"Oferta sprzedaży domeny: imap.pl Twoje konto Email lub login: Nie masz loginu? Podaj swój adres e-mail. Hasło: Pokaż Ukryj Zapamiętaj mnie na tym komputerze Zaloguj się Zapomniałeś loginu lub hasła? Nie masz jeszcze konta? Kliknij tutaj aby je założyć Rejestracja Logowanie Domeny Wróć do poprzedniego menu Rejestruj nowe domeny Jak zarejestrować domenę? Cennik domen API do rejestracji domen Giełda Wróć do poprzedniego menu Giełda domen Szukaj domen na giełdzie Nowe domeny na giełdzie Domeny Premium™ Jak kupić domenę? Aukcje domen Wszystkie aukcje domen Aukcje Last Minute Aukcje od 1 zł Aukcje z ofertami Przechwytywanie domen Szukaj wygasających domen Aukcje domen przechwyconych Co to jest przechwytywanie? Cennik przechwytywania Sprzedaż domen Dodaj nową ofertę sprzedaży Wystaw nową aukcję Jak sprzedać domenę? Opłaty i prowizje Transakcje na giełdzie Ostatnio zakończone aukcje Ostatnio sprzedane domeny Usługi giełdy Wycena domen Generator domen Hosting Poczta Strony WWW E-sklep SSL Pomoc Wróć do poprzedniego menu Pomoc i kontakt Pomoc online Kim jesteśmy? Skontaktuj się z nami Kontakt z właścicielem domeny Zgłoś nadużycie Dokumenty Cennik usług Regulamin Polityka prywatności Akt o usługach cyfrowych Wróć do poprzedniego menu Polski English Zamknij menu 6 Oferta sprzedaży domeny: imap.pl Jak kupić tę domenę? Informacje o domenie Informacje o sprzedającym Tłumaczenie nazwy domeny Złóż swoją ofertę, aby zakupić domenę. Negocjuj cenę: PLN brutto: 0 PLN Negocjuj Złóż ofertę Zapytaj o dzierżawę » Zapytaj o raty » Jesteś zainteresowany dzierżawą? Zapytaj o możliwość dzierżawy » Jesteś zainteresowany kupnem na raty? Zapytaj o możliwość kupna na raty » Nawigacja: Strona główna Giełda domen Internet Hosting imap.pl Jak kupić tę domenę? Jak kupić tę domenę? Faktura VAT od AfterMarket.pl Kupno domeny nie wymaga weryfikacji konta Pomoc dla kupujących na giełdzie Opis domeny: and maps und Karten et des cartes y mapas і карти Tłumaczenie nazwy domeny pochodzi z serwisu Google Translate. Informacje o sprzedającym: Sprzedający wyłączył możliwość obserwowania swojego profilu. Skontaktuj się ze sprzedającym Informacje o domenie: Obserwuj domenę Wygasa: 2026-02-07 Skontaktuj się z nami: Wyślij do nas e-mail Napisz do nas na czacie Twoje konto: Zaloguj się Zarejestruj się Przypomnienie hasła Nawigacja: Strona główna O nas Kontakt Pomoc online Cennik Regulamin Blog informacyjny Usługi: Domeny internetowe Giełda domen Przechwyć domenę Sprzedaj domenę Serwery i hosting Pozycjonowanie stron Statystyki: Zarejestrowane domeny: 463143 Zarejestrowani użytkownicy: 131180 Oferty sprzedaży na giełdzie: 186986 Aukcje na giełdzie: 797 Zakończone transakcje: 572770 Potwierdź wykonanie operacji Czy na pewno? Nie Tak Złóż zamówienie Zamknij Podpowiedź : Znam już serwis, nie pokazuj mi podpowiedzi. Nie pokazuj więcej podpowiedzi w serwisie. Przejdź dalej Kolejna podpowiedź Zamknij podpowiedź Konto Domeny Kupno Sprzedaż Aftermarket Dzień dobry! Jeśli potrzebujesz pomocy w związku z naszymi usługami - jesteśmy do Twojej dyspozycji. POMOC Potrzebujesz pomocy? Zacznij wpisywać temat (na przykład ""zmiana dns"", ""sprzedaż domeny"") aby uzyskać pomoc. Nie znaleźliśmy tematów pomocy odpowiadających wpisanemu tematowi. Nie znalazłeś odpowiedzi? Napisz do nas wiadomość. Porozmawiaj z nami na czacie. Czat dostępny w dni robocze od 10 do 16. Asystent AI"
pw.edu.pl,pw.etu.pl,unknown,Other,0.00,0.93,0.73,
pw.edu.pl,pw.edu.products.pl,keyboard,Ad parking,0.00,0.00,0.00,"AfterMarket.pl :: domena products.pl Domena products.pl została zarejestrowana w serwisie AfterMarket.pl . Zainteresowany tą domeną? Jeśli chcesz skontaktować się z abonentem domeny products.pl , 
naciśnij poniższy przycisk aby wysłać wiadomość: Kontakt z abonentem domeny » Wordpress Honeytrap janusz@037.pl Czym jest AfterMarket.pl? To: Jeden z największych rejestratorów domen w Polsce.
Dla naszych 110000 klientów utrzymujemy ponad 410000 domen.
— Zarejestruj swoją domenę » Najniższe ceny utrzymania domen dla klientów hurtowych. 
Jeśli posiadasz 3 lub więcej domen,
możesz skorzystać z atrakcyjnych zniżek na rejestracje i odnowienia domen
— Sprawdź nasze ceny » Najwyższe bezpieczeństwo domen.
Dzięki zaawansowanym metodom autoryzacji,
masz pewność że nikt nie dokona zmian na twojej domenie
— Dowiedz się więcej o mechanizmach zabezpieczeń » Największa w Polsce giełda domen internetowych. 
W naszym serwisie znajdziesz ponad 90000 domen na sprzedaż,
a nasi klienci dokonują kupna domeny co 8 minut
— Zobacz domeny na sprzedaż » Najskuteczniejsze przechwytywanie domen. 
Co miesiąc przechwytujemy 3500 polskich domen
z o wiele wyższą skutecznością niż inne serwisy
— Zobacz domeny dostępne do przechwycenia » Wszechstronne API do rejestracji i zarządzania domenami.
Dzięki API możesz zautomatyzować wszystkie operacje na domenach,
dla siebie lub Twoich klientów
— Zobacz dokumentację API »"
